X1,X2,y
0.5086070445804391,0.7938242446407497,0
1.0304017337701643,-0.47613739721763476,1
1.6749062337092033,-0.07672673468156704,1
-0.559780579406573,0.9614967105000867,0
1.9464472188295054,-0.21917725938302818,1
0.6011878725727621,-0.7062246244596573,1
0.6261088499490406,-0.6996911442864766,1
-0.14994555374567287,1.1555857027883873,0
1.550175994748871,0.35850605494736887,1
0.3117313471466937,1.1180893569245474,0
0.7303568188042191,0.9329178556869075,0
1.3922258007358053,-0.03847816836050988,1
-0.25507957316498586,0.5942752991871354,1
0.9832867690372138,-0.17114196422516198,1
1.8419338986714688,0.020606871249690795,1
0.17975154382484607,-0.44523689659139376,1
1.2775178058738839,-0.781809898574878,1
0.746607524083126,0.2936633416197725,1
-0.9417146938843644,0.3867080924968653,0
0.564904270056416,0.8382268854333699,0
0.08492099970005607,0.5991895667563198,0
0.836004195972461,0.33213658680997127,0
0.29472438507879867,0.635441893389264,0
1.4012721126166183,-0.31137843856066844,1
0.3364419909971036,0.8333328886283092,0
0.0007847030031017943,-0.5660651603980131,1
-1.3606617299652073,0.09310698804818962,0
0.3660367527948236,1.1073567797047583,0
0.5685302136968098,0.8074715119338812,0
0.2075678289588938,-0.18328406322120647,1
0.8583659997423081,-0.5718580248338819,1
0.17301158705924577,1.0488707159346706,0
0.4212710494060682,1.361410688147379,0
0.8482912731247197,-0.4353193370020791,1
-0.903251731112376,-0.4304962789718255,0
1.0584852217352672,0.6895002599790785,0
1.102708720930707,-0.2570125202702245,0
1.6612949744634857,0.07642348170814792,1
0.0008424988801969124,-0.32440285054200446,1
0.36198264739673314,-0.6861108283007196,1
0.550942112324974,-0.9006112025164072,1
2.3093911880145552,-0.6473524898206445,1
1.200195898017754,0.11095005457599383,1
0.20648664086309346,0.4150471441947017,1
0.06924754745944095,-0.14912536601219417,1
-0.976569780679111,0.9976762874680445,0
-0.04701074233187319,-0.5428070822927175,1
2.121888259693019,0.5395069553639559,1
0.9851246403865024,-0.5290620998019706,1
1.765982975287902,0.2932612662390505,1
1.3099645860836928,-0.2023151912598202,0
0.8714323811979668,-0.621623890077298,1
-0.6472271239748535,-0.11078488607340259,0
-0.14387811981514909,0.6167665306576984,0
1.1108214893367383,0.20166667096948915,1
2.2449181899353956,0.6130041540045512,1
0.15609951868588032,0.22132460651732486,1
0.12204487455004069,0.20812152543262666,1
1.0573841589157411,0.3754273529688247,0
1.3460491947091047,-0.743391916169774,1
0.11978423908956404,0.9436837564668347,0
1.7769892295282121,0.14908511317257664,1
0.40443726819443715,0.9336665556001844,0
-0.02730739185244968,-0.6432006362697038,1
0.3980269967063054,0.4943605600020142,0
0.596512459367315,0.15411779495937733,0
0.09985125409955181,0.03991627379341903,1
0.023192112036966136,-0.21227032286100828,1
-0.4897936679291085,0.773250254899253,0
-0.6778437182352115,1.220464003695114,0
-0.04094519057609544,1.5188890351873043,0
-0.6726362055807942,0.6381918285311805,0
0.06916144615293758,1.124257490354187,0
1.2673215097199246,-0.08248958477562097,1
-0.19094512826660465,1.2659092313190417,0
0.170672297781062,-0.22244103136027016,1
1.038381762131408,-0.698321421176544,1
1.6967614738506833,-0.13305182469159346,1
0.10781466292644584,1.3627562472029573,0
0.4393607148140889,-0.10454717054225691,1
0.799520168078472,-0.29598033798861134,1
0.05824067899791982,0.5484466915521546,0
1.5661503385175544,-0.38043888914643004,1
-0.4665615058656945,0.7940779906021036,0
1.6695866715074144,-0.05069650926579222,1
0.4466742115202298,0.6379923176015702,0
1.4895505202978547,-0.42275358493189713,1
0.3339480826804676,-0.20260567113330236,1
0.12009390413121984,1.3534436014718874,0
0.44310542917303436,0.593029155569994,0
0.3838255719317191,1.1344014811684644,0
-0.11218145874155197,0.7772877701185006,0
1.2268858593791507,-0.5933571827039331,1
1.2892279299704361,0.10292423172752241,1
-0.29285315989137006,0.07231459683719949,0
0.25401367459225865,0.3957632735383761,0
0.9097651942355663,-0.379925352394143,1
2.0843263385498116,-0.22191803970506008,1
2.1176059583170597,-0.5620318476965173,1
0.38092164092230685,0.8800737059959888,1
0.5985111671675207,-0.4048214954460867,1
0.26246694602304915,0.8906772160467739,0
2.655758274754313,0.4539481286140969,1
-0.7550281951598853,0.646676562785157,0
0.7374215866249351,-0.13139230122676682,1
1.6611862224866007,-0.7289071465908983,1
-0.37276472051155474,0.22492505693195514,0
-1.17674831080607,0.20017397229818004,0
-0.13061186533995686,0.22444682766966062,1
0.20376905801513392,0.5113490737142903,1
0.7268086254130961,-0.13931684993336702,1
0.3492705611381419,-0.351145382240322,1
0.7830944243165155,0.10240914536984125,0
1.6147800591608734,-0.6586979118990997,1
0.18780614637066112,-0.6213496201194629,1
0.5218399149219644,0.3393042421427429,0
0.9836896679280279,-0.643449909319302,1
0.041350104289501824,0.6343304253191092,1
0.6565027155540247,-0.43063914905104944,1
1.371798692887006,-0.13268257162356684,1
-0.5484605703898503,0.31860798050305666,0
-0.8705922235264112,-0.13897410035481153,0
2.346021530810694,0.5787283640127373,1
0.05952343931242904,-0.32734913248265785,1
-0.18285837218501289,0.6920792527021008,0
0.6185046534610694,0.6580677070903767,0
2.370157849360936,-0.32425809758657365,1
-0.9372487058483203,0.5588643036424148,0
0.27271048954394184,0.4116510119033647,0
1.6753405191815884,-0.7029974989703951,1
1.0855476769843186,-0.04377314873421417,1
1.3425838881883152,-0.30606123349585657,1
-0.32777457326344706,0.11552208900516947,1
1.0497644663898158,-0.46072771265138324,1
0.4401351416568601,-0.21636489088092975,1
0.8386295777369946,0.6124635393519027,0
0.43104106693089,0.7324032698022,0
-0.3621873024422654,0.13092407238553838,0
-0.39491170145812776,0.6429213451334277,0
0.8051477542393939,-0.3900182481355622,1
-1.320291658158883,0.39025421795078374,0
0.1474031913519614,1.3092430979093637,0
1.4538300641442332,0.48464638959095824,0
-0.1799928318805829,0.9180728713294241,0
0.11526442356089467,0.899904379363967,0
-0.9367821752877685,0.5729136645586743,0
-1.1488736208253303,-0.02234492678485256,0
-1.0746560470641568,0.755024281847108,0
2.0761980209963693,-0.5640004593604002,1
1.9762431044814575,-0.6257727337493816,1
0.1706489986822733,-0.6164801064699666,1
1.9950182815842323,-0.20225857114781087,1
-0.8985281192362544,0.449381143117831,0
-0.8294525530122858,0.5338173830426037,0
-0.716142236780865,0.5385190224032032,0
-0.6764062071787976,0.6411445472764296,0
-0.1805103314906195,1.1073043405472287,0
0.3910273997164436,0.1064418727136685,0
0.4611744892852917,1.0783638000503697,0
-1.9308104839982922,-0.07974568924831993,0
-0.3231236570153221,1.3366631621951393,0
0.6410171463828034,0.9133750704651702,0
-1.1467629512218531,0.4631041965073547,0
0.12087586179063792,-0.6476052003479443,1
-0.16337013901482972,0.7829785854536704,0
0.24112027418671353,1.014659893671448,0
0.8158297704426584,0.7468806433576253,0
